   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global in_trap
  20              	 .section .rodata.in_trap,"a",%progbits
  21              	 .align 2
  24              	in_trap:
  25 0000 00800248 	 .word 1208123392
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 01000000 	 .word 1
  29 000c 00000000 	 .space 4
  30 0010 07       	 .byte 7
  31 0011 00       	 .byte 0
  32 0012 0000     	 .space 2
  33              	 .global button1
  34              	 .section .rodata.button1,"a",%progbits
  35              	 .align 2
  38              	button1:
  39 0000 008F0248 	 .word 1208127232
  40 0004 00       	 .byte 0
  41 0005 00000000 	 .space 11
  41      00000000 
  41      000000
  42 0010 0D       	 .byte 13
  43 0011 00       	 .byte 0
  44 0012 0000     	 .space 2
  45              	 .global test_point_p3_12
  46              	 .section .rodata.test_point_p3_12,"a",%progbits
  47              	 .align 2
  50              	test_point_p3_12:
  51 0000 00830248 	 .word 1208124160
  52 0004 80       	 .byte -128
  53 0005 000000   	 .space 3
  54 0008 00000100 	 .word 65536
  55 000c 00000000 	 .space 4
  56 0010 0C       	 .byte 12
  57 0011 00       	 .byte 0
  58 0012 0000     	 .space 2
  59              	 .text
  60              	.Letext0:
  61              	 .file 1 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  62              	 .file 2 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  63              	 .file 3 "C:/Workspaces/DAVE-4.3-64Bit/tmp/Lab03_Ex04/Libraries/XMCLib/inc/xmc_gpio.h"
  64              	 .file 4 "C:/Workspaces/DAVE-4.3-64Bit/tmp/Lab03_Ex04/Libraries/XMCLib/inc/xmc4_gpio.h"
  65              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  66              	 .file 6 "C:/Workspaces/DAVE-4.3-64Bit/tmp/Lab03_Ex04/Libraries/CMSIS/Include/core_cm4.h"
  67              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.in_trap:00000000 in_trap
    {standard input}:21     .rodata.in_trap:00000000 $d
    {standard input}:38     .rodata.button1:00000000 button1
    {standard input}:35     .rodata.button1:00000000 $d
    {standard input}:50     .rodata.test_point_p3_12:00000000 test_point_p3_12
    {standard input}:47     .rodata.test_point_p3_12:00000000 $d

NO UNDEFINED SYMBOLS
